Daily report,,Version:,4,,,,,,,,,,,,,
0 ,,Build date:,2020-05-06,,,,,,,,,,,,,
,,Run date:,2020-05-12,,,,,,,,,,,,,
232,0,0,0,0,0,0,0,0,0,0,5.599656708,0,0,0,5.599656708,0
233,0,0,0,0,0,0,0,0,0,0,6.027480374,0,0,0,6.027480374,0
234,0,0,0,0,0,0,0,0,0,0,4.96682278,0,0,0,4.96682278,0
235,0,0,0,0,0,0,0,0,0,0,4.423695573,0,0,0,4.423695573,0
236,0,0,0,0,0,0,0,0,0,0,4.859411728,0,0,0,4.859411728,0
237,0,0,0,0,0,0,0,0,0,0,4.356715545,0,0,0,4.356715545,0
238,0,0,0,0,0,0,0,0,0,0,5.079800662,0,0,0,5.079800662,0
239,0,0,0,0,0,0,0,0,0,0,6.166976763,0,0,0,6.166976763,0
240,0,0,0,0,0,0,0,0,0,0,5.200919996,0,0,0,5.200919996,0
241,0,0,0,0,0,0,0,0,0,0,5.924941694,0,0,0,5.924941694,0
242,0,0,0,0,0,0,0,0,0,0,4.737009755,0,0,0,4.737009755,0
243,0,0,0,0,0,0,0,0,0,0,4.862284072,0,0,0,4.862284072,0
244,0,0,0,0,0,0,0,0,0,0,5.026770304,0,0,0,5.026770304,0
245,0,0,0,0,0,0,0,0,0,0,5.388448557,0,0,0,5.388448557,0
246,0,0,0,0,0,0,0,0,0,0,5.298031927,0,0,0,5.298031927,0
247,0,0,0,0,0,0,0,0,0,0,4.152528753,0,0,0,4.152528753,0
248,0,0,0,0,0,0,0,0,0,0,4.431532765,0,0,0,4.431532765,0
249,0,0,0,0,0,0,0,0,0,0,4.305188282,0,0,0,4.305188282,0
250,0,0,0,0,0,0,0,0,0,0,4.49256298,0,0,0,4.49256298,0
251,0,0,0,0,0,0,0,0,0,0,5.103578982,0,0,0,5.103578982,0
252,0,0,0,0,0,0,0,0,0,0,4.168726422,0,0,0,4.168726422,0
253,0,0,0,0,0,0,0,0,0,0,4.597411466,0,0,0,4.597411466,0
254,0,0,0,0,0,0,0,0,0,0,4.26697929,0,0,0,4.26697929,0
255,0,0,0,0,0,0,0,0,0,0,3.793964274,0,0,0,3.793964274,0
256,0,0,0,0,0,0,0,0,0,0,3.855387771,0,0,0,3.855387771,0
257,0,0,0,0,0,0,0,0,0,0,4.07831261,0,0,0,4.07831261,0
258,0,0,0,0,0,0,0,0,0,0,3.936281718,0,0,0,3.936281718,0
259,0,0,0,0,0,0,0,0,0,0,3.876593079,0,0,0,3.876593079,0
260,0,0,0,0,0,0,0,0,0,0,3.400635402,0,0,0,3.400635402,0
261,0,0,0,0,0,0,0,0,0,0,5.152685393,0,0,0,5.152685393,0
262,0,0,0,0,0,0,0,0,0,0,5.074139311,0,0,0,5.074139311,0
263,0,0,0,0,0,0,0,0,0,0,4.394674825,0,0,0,4.394674825,0
264,0,0,0,0,0,0,0,0,0,0,3.87193803,0,0,0,3.87193803,0
265,0,0,0,0,0,0,0,0,0,0,3.9269512,0,0,0,3.9269512,0
266,0,0,0,0,0,0,0,0,0,0,2.376780993,0,0,0,2.376780993,0
267,0,0,0,0,0,0,0,0,0,0,2.821146289,0,0,0,2.821146289,0
268,0,0,0,0,0,0,0,0,0,0,2.247207893,0,0,0,2.247207893,0
269,0,0,0,0,0,0,0,0,0,0,3.905479223,0,0,0,3.905479223,0
270,0,0,0,0,0,0,0,0,0,0,2.913253669,0,0,0,2.913253669,0
271,0,0,0,0,0,0,0,0,0,0,3.348479162,0,0,0,3.348479162,0
272,0,0,0,0,0,0,0,0,0,0,4.338570754,0,0,0,4.338570754,0
273,0,2.289999975,0,0,0,0,0,0,0,0,3.766045109,2.289999975,0,0,3.766045109,2.289999975
274,0,0,0,0,0,0,0,0,0,0,3.763605135,3.35626E-32,0,0,3.763605135,3.35626E-32
275,0,0,0,0,0,0,0,0,0,0,3.344432078,2.98246E-32,0,0,3.344432078,2.98246E-32
276,0,0,0,0,0,0,0,0,0,0,3.222487983,2.87371E-32,0,0,3.222487983,2.87371E-32
277,0,0,0,0,0,0,0,0,0,0,3.036164108,2.70755E-32,0,0,3.036164108,2.70755E-32
278,0,0,0,0,0,0,0,0,0,0,3.406316166,3.03764E-32,0,0,3.406316166,3.03764E-32
279,0,0,0,0,0,0,0,0,0,0,4.15902912,3.70889E-32,0,0,4.15902912,3.70889E-32
280,0,0,0,0,0,0,0,0,0,0,3.696491399,3.29641E-32,0,0,3.696491399,3.29641E-32
281,0,0,0,0,0,0,0,0,0,0,3.132049389,2.79306E-32,0,0,3.132049389,2.79306E-32
282,0,0,0,0,0,0,0,0,0,0,3.073688214,2.74102E-32,0,0,3.073688214,2.74102E-32
283,0,0,0,0,0,0,0,0,0,0,3.962287258,3.53344E-32,0,0,3.962287258,3.53344E-32
284,0,0,0,0,0,0,0,0,0,0,5.310578395,4.7358E-32,0,0,5.310578395,4.7358E-32
285,0,0,0,0,0,0,0,0,0,0,3.466375353,3.0912E-32,0,0,3.466375353,3.0912E-32
286,0,0,0,0,0,0,0,0,0,0,2.739915123,2.44337E-32,0,0,2.739915123,2.44337E-32
287,0,0,0,0,0,0,0,0,0,0,3.05267154,2.72227E-32,0,0,3.05267154,2.72227E-32
288,0,3.050000174,0,0,0,0,0,0,0,0,2.142915496,2.142915496,0,0,2.142915496,2.142915496
289,0,0,0,0,0,0,0,0,0,0,2.813733563,0.68607238,0,0,2.813733563,0.68607238
290,0,0,0,0,0,0,0,0,0,0,1.759409199,0.025467777,0,0,1.759409199,0.025467777
291,0,0,0,0,0,0,0,0,0,0,3.078429611,0.03488284,0,0,3.078429611,0.03488284
292,0,0,0,0,0,0,0,0,0,0,2.477862684,0.018953663,0,0,2.477862684,0.018953663
293,0,5.080000032,0,0,0,0,0,0,0,0,2.72671448,2.72671448,0,0,2.72671448,2.72671448
294,0,0.250000012,0,0,0,0,0,0,0,0,3.180440362,2.744993582,0,0,3.180440362,2.744993582
295,0,0.760000024,0,0,0,0,0,0,0,0,3.049849428,0.522031745,0,0,3.049849428,0.522031745
296,0,2.289999975,0,0,0,0,0,0,0,0,1.343901053,1.343901053,0,0,1.343901053,1.343901053
297,0,1.270000008,0,0,0,0,0,0,0,0,1.232244715,1.232244715,0,0,1.232244715,1.232244715
298,0,0.250000012,0,0,0,0,0,0,0,0,1.939405418,1.245004113,0,0,1.939405418,1.245004113
299,0,0,0,0,0,0,0,0,0,0,2.71586438,0.041405298,0,0,2.71586438,0.041405298
300,0,0,0,0,0,0,0,0,0,0,2.187500506,0.022285392,0,0,2.187500506,0.022285392
301,0,3.560000099,0,0,0,0,0,0,0,0,0.991968508,0.991968508,0,0,0.991968508,0.991968508
302,0,0,0,0,0,0,0,0,0,0,2.265281975,2.265281975,0,0,2.265281975,2.265281975
303,0,0,0,0,0,0,0,0,0,0,1.023765713,0.065846852,0,0,1.023765713,0.065846852
304,0,0.250000012,0,0,0,0,0,0,0,0,0.920204119,0.115223992,0,0,0.920204119,0.115223992
305,0,0.250000012,0,0,0,0,0,0,0,0,0.762117695,0.139103651,0,0,0.762117695,0.139103651
306,0,0.250000012,0,0,0,0,0,0,0,0,2.589828963,0.615729991,0,0,2.589828963,0.615729991
307,0,0,0,0,0,0,0,0,0,0,1.769129326,0.041094413,0,0,1.769129326,0.041094413
308,0,3.050000174,0,0,0,0,0,0,0,0,2.012868737,2.012868737,0,0,2.012868737,2.012868737
309,0,0,0,0,0,0,0,0,0,0,2.150490534,1.037616623,0,0,2.150490534,1.037616623
310,0,0,0,0,0,0,0,0,0,0,2.184681374,0.036793185,0,0,2.184681374,0.036793185
311,0,0,0,0,0,0,0,0,0,0,2.220079073,0.026738754,0,0,2.220079073,0.026738754
312,0,0,0,0,0,0,0,0,0,0,1.862820693,0.016879124,0,0,1.862820693,0.016879124
313,0,0.250000012,0,0,0,0,0,0,0,0,2.63206117,0.129828413,0,0,2.63206117,0.129828413
314,0,0,0,0,0,0,0,0,0,0,2.02428406,0.046412265,0,0,2.02428406,0.046412265
315,0,0,0,0,0,0,0,0,0,0,2.266664853,0.036073343,0,0,2.266664853,0.036073343
316,0,0,0,0,0,0,0,0,0,0,1.426457791,0.01618418,0,0,1.426457791,0.01618418
317,0,0,0,0,0,0,0,0,0,0,0.690902394,0.00659568,0,0,0.690902394,0.00659568
318,0,0.510000042,0,0,0,0,0,0,0,0,0.939792683,0,0,0,0,0
319,0,0,0,0,0,0,0,0,0,0,0.763362771,0,0,0,0,0
320,0,0,0,0,0,0,0,0,0,0,0.493482197,0,0,0,0,0
321,0,0,0,0,0,0,0,0,0,0,0.605343761,0,0,0,0,0
322,0,0,0,0,0,0,0,0,0,0,0.198740586,0,0,0,0,0
323,0,0,0,0,0,0,0,0,0,0,0.278830316,0,0,0,0,0
324,0,1.020000083,0,0,0,0,0,0,0,0,0.873095122,0,0,0,0,0
325,0,5.840000231,0,0,0,0,0,0,0,0,0.480364134,0,0,0,0,0
326,0,0.510000042,0,0,0,0,0,0,0,0,1.041584965,1.041584965,0,0,1.041584965,1.041584965
327,0,0,0,0,0,0,0,0,0,0,1.73051359,1.73051359,0,0,1.73051359,1.73051359
328,0,0.510000042,0,0,0,0,0,0,0,0,1.169673257,1.169673257,0,0,1.169673257,1.169673257
329,0,0.250000012,0,0,0,0,0,0,0,0,1.034545676,1.034545676,0,0,1.034545676,1.034545676
330,0,0.250000012,0,0,0,0,0,0,0,0,0.450192126,0.450192126,0,0,0.450192126,0.450192126
331,0,0,0,0,0,0,0,0,0,0,1.710458516,1.710458516,0,0,1.710458516,1.710458516
332,0,0,0,0,0,0,0,0,0,0,3.202074773,0.036799795,0,0,3.202074773,0.036799795
333,0,0,0,0,0,0,0,0,0,0,1.680312722,0.012768108,0,0,1.680312722,0.012768108
334,0,0.250000012,0,0,0,0,0,0,0,0,0.96149113,0,0,0,0,0
335,0,0,0,0,0,0,0,0,0,0,0.535090689,0,0,0,0,0
336,0,0,0,0,0,0,0,0,0,0,0.599293858,0,0,0,0,0
337,0,0,0,0,0,0,0,0,0,0,0.550779023,0,0,0,0,0
338,0,3.560000099,0,0,0,0,0,0,0,0,0.403141197,0,0,0,0,0
339,0,0.250000012,0,0,0,0,0,0,0,0,0.364204712,0.364204712,0,0,0.364204712,0.364204712
340,0,5.330000073,0,0,0,0,0,0,0,0,0.935572513,0.935572513,0,0,0.935572513,0.935572513
341,0,0,0,0,0,0,0,0,0,0,0.319002244,0.319002244,0,0,0.319002244,0.319002244
342,0,0,0,0,0,0,0,0,0,0,0.484492235,0.484492235,0,0,0.484492235,0.484492235
343,0,1.78000005,0,0,0,0,0,0,0,0,0.295733775,0.295733775,0,0,0.295733775,0.295733775
344,0,0.760000024,0,0,0,0,0,0,0,0,1.405329457,1.405329457,0,0,1.405329457,1.405329457
345,0,0.510000042,0,0,0,0,0,0,0,0,1.44378564,1.44378564,0,0,1.44378564,1.44378564
346,0,2.289999975,0,0,0,0,0,0,0,0,1.000077601,1.000077601,0,0,1.000077601,1.000077601
347,0,0,0,0,0,0,0,0,0,0,1.398442798,1.398442798,0,0,1.398442798,1.398442798
348,0,0.250000012,0,0,0,0,0,0,0,0,0.191279528,0.191279528,0,0,0.191279528,0.191279528
349,0,0,0,0,0,0,0,0,0,0,0.234246229,0.234246229,0,0,0.234246229,0.234246229
350,0,1.020000083,0,0,0,0,0,0,0,0,0.274952777,0.274952777,0,0,0.274952777,0.274952777
351,0,0.250000012,0,0,0,0,0,0,0,0,0.337006237,0.337006237,0,0,0.337006237,0.337006237
352,0,1.020000083,0,0,0,0,0,0,0,0,0.354676701,0.354676701,0,0,0.354676701,0.354676701
353,0,3.050000174,0,0,0,0,0,0,0,0,1.016056316,1.016056316,0,0,1.016056316,1.016056316
354,0,5.330000073,0,0,0,0,0,0,0,0,0.810906964,0.810906964,0,0,0.810906964,0.810906964
355,0,0.250000012,0,0,0,0,0,0,0,0,1.853860893,1.853860893,0,0,1.853860893,1.853860893
356,0,0,0,0,0,0,0,0,0,0,1.669900341,1.669900341,0,0,1.669900341,1.669900341
357,0,0,0,0,0,0,0,0,0,0,1.379706018,1.379706018,0,0,1.379706018,1.379706018
358,0,11.68000046,0,0,0,0,0,0,0,0,0.974523543,0.974523543,0,0,0.974523543,0.974523543
359,0,0,0,0,0,0,0,0,0,0,1.217232928,1.217232928,0,0,1.217232928,1.217232928
360,0,0,0,0,0,0,0,0,0,0,1.130059709,1.130059709,0,0,1.130059709,1.130059709
361,0,0.510000042,0,0,0,0,0,0,0,0,1.167826693,1.167826693,0,0,1.167826693,1.167826693
362,0,0,0,0,0,0,0,0,0,0,0.701420061,0.701420061,0,0,0.701420061,0.701420061
363,0,0,0,0,0,0,0,0,0,0,1.177552793,0.94180185,0,0,1.177552793,0.94180185
